,Country/Region,Date,Value,Type,Diff,Week
34556,Morocco,2020-07-05,235,Deaths,3.0,14.0
34557,Morocco,2020-07-06,237,Deaths,2.0,12.0
34558,Morocco,2020-07-07,240,Deaths,3.0,12.0
34559,Morocco,2020-07-08,242,Deaths,2.0,14.0
34560,Morocco,2020-07-09,242,Deaths,0.0,13.0
34561,Morocco,2020-07-10,243,Deaths,1.0,13.0
34562,Morocco,2020-07-11,245,Deaths,2.0,13.0
34563,Morocco,2020-07-12,250,Deaths,5.0,15.0
34564,Morocco,2020-07-13,255,Deaths,5.0,18.0
34565,Morocco,2020-07-14,257,Deaths,2.0,17.0
34566,Morocco,2020-07-15,259,Deaths,2.0,17.0
34567,Morocco,2020-07-16,263,Deaths,4.0,21.0
34568,Morocco,2020-07-17,264,Deaths,1.0,21.0
34569,Morocco,2020-07-18,269,Deaths,5.0,24.0
34570,Morocco,2020-07-19,273,Deaths,4.0,23.0
34571,Morocco,2020-07-20,276,Deaths,3.0,21.0
34572,Morocco,2020-07-21,280,Deaths,4.0,23.0
34573,Morocco,2020-07-22,285,Deaths,5.0,26.0
34574,Morocco,2020-07-23,292,Deaths,7.0,29.0
34575,Morocco,2020-07-24,299,Deaths,7.0,35.0
34576,Morocco,2020-07-25,305,Deaths,6.0,36.0
34577,Morocco,2020-07-26,313,Deaths,8.0,40.0
34578,Morocco,2020-07-27,316,Deaths,3.0,40.0
34579,Morocco,2020-07-28,327,Deaths,11.0,47.0
34580,Morocco,2020-07-29,334,Deaths,7.0,49.0
34581,Morocco,2020-07-30,346,Deaths,12.0,54.0
34582,Morocco,2020-07-31,353,Deaths,7.0,54.0
34583,Morocco,2020-08-01,367,Deaths,14.0,62.0
34584,Morocco,2020-08-02,382,Deaths,15.0,69.0
34585,Morocco,2020-08-03,401,Deaths,19.0,85.0
34586,Morocco,2020-08-04,417,Deaths,16.0,90.0
34587,Morocco,2020-08-05,435,Deaths,18.0,101.0
34588,Morocco,2020-08-06,449,Deaths,14.0,103.0
34589,Morocco,2020-08-07,461,Deaths,12.0,108.0
34590,Morocco,2020-08-08,480,Deaths,19.0,113.0
34591,Morocco,2020-08-09,498,Deaths,18.0,116.0
34592,Morocco,2020-08-10,516,Deaths,18.0,115.0
34593,Morocco,2020-08-11,533,Deaths,17.0,116.0
34594,Morocco,2020-08-12,556,Deaths,23.0,121.0
34595,Morocco,2020-08-13,584,Deaths,28.0,135.0
34596,Morocco,2020-08-14,611,Deaths,27.0,150.0
34597,Morocco,2020-08-15,632,Deaths,21.0,152.0
34598,Morocco,2020-08-16,658,Deaths,26.0,160.0
34599,Morocco,2020-08-17,681,Deaths,23.0,165.0
34600,Morocco,2020-08-18,714,Deaths,33.0,181.0
34601,Morocco,2020-08-19,743,Deaths,29.0,187.0
34602,Morocco,2020-08-20,775,Deaths,32.0,191.0
34603,Morocco,2020-08-21,817,Deaths,42.0,206.0
34604,Morocco,2020-08-22,858,Deaths,41.0,226.0
34605,Morocco,2020-08-23,888,Deaths,30.0,230.0
34606,Morocco,2020-08-24,920,Deaths,32.0,239.0
34607,Morocco,2020-08-25,955,Deaths,35.0,241.0
34608,Morocco,2020-08-26,984,Deaths,29.0,241.0
34609,Morocco,2020-08-27,1011,Deaths,27.0,236.0
34610,Morocco,2020-08-28,1052,Deaths,41.0,235.0
34611,Morocco,2020-08-29,1078,Deaths,26.0,220.0
34612,Morocco,2020-08-30,1111,Deaths,33.0,223.0
34613,Morocco,2020-08-31,1141,Deaths,30.0,221.0
34614,Morocco,2020-09-01,1184,Deaths,43.0,229.0
34615,Morocco,2020-09-02,1216,Deaths,32.0,232.0
34616,Morocco,2020-09-03,1253,Deaths,37.0,242.0
34617,Morocco,2020-09-04,1292,Deaths,39.0,240.0
34618,Morocco,2020-09-05,1329,Deaths,37.0,251.0
34619,Morocco,2020-09-06,1361,Deaths,32.0,250.0
34620,Morocco,2020-09-07,1394,Deaths,33.0,253.0
34621,Morocco,2020-09-08,1427,Deaths,33.0,243.0
34622,Morocco,2020-09-09,1453,Deaths,26.0,237.0
34623,Morocco,2020-09-10,1491,Deaths,38.0,238.0
34624,Morocco,2020-09-11,1524,Deaths,33.0,232.0
34625,Morocco,2020-09-12,1553,Deaths,29.0,224.0
34626,Morocco,2020-09-13,1578,Deaths,25.0,217.0
34627,Morocco,2020-09-14,1614,Deaths,36.0,220.0
34628,Morocco,2020-09-15,1648,Deaths,34.0,221.0
34629,Morocco,2020-09-16,1686,Deaths,38.0,233.0
34630,Morocco,2020-09-17,1714,Deaths,28.0,223.0
34631,Morocco,2020-09-18,1755,Deaths,41.0,231.0
34632,Morocco,2020-09-19,1795,Deaths,40.0,242.0
34633,Morocco,2020-09-20,1830,Deaths,35.0,252.0
34634,Morocco,2020-09-21,1855,Deaths,25.0,241.0
34635,Morocco,2020-09-22,1889,Deaths,34.0,241.0
34636,Morocco,2020-09-23,1918,Deaths,29.0,232.0
34637,Morocco,2020-09-24,1956,Deaths,38.0,242.0
34638,Morocco,2020-09-25,1998,Deaths,42.0,243.0
34639,Morocco,2020-09-26,2041,Deaths,43.0,246.0
34640,Morocco,2020-09-27,2069,Deaths,28.0,239.0
34641,Morocco,2020-09-28,2113,Deaths,44.0,258.0
34642,Morocco,2020-09-29,2152,Deaths,39.0,263.0
34643,Morocco,2020-09-30,2194,Deaths,42.0,276.0
34644,Morocco,2020-10-01,2229,Deaths,35.0,273.0
34645,Morocco,2020-10-02,2263,Deaths,34.0,265.0
34646,Morocco,2020-10-03,2293,Deaths,30.0,252.0
34647,Morocco,2020-10-04,2330,Deaths,37.0,261.0
34648,Morocco,2020-10-05,2369,Deaths,39.0,256.0
34649,Morocco,2020-10-06,2410,Deaths,41.0,258.0
34650,Morocco,2020-10-07,2439,Deaths,29.0,245.0
34651,Morocco,2020-10-08,2486,Deaths,47.0,257.0
34652,Morocco,2020-10-09,2530,Deaths,44.0,267.0
34653,Morocco,2020-10-10,2572,Deaths,42.0,279.0
34654,Morocco,2020-10-11,2605,Deaths,33.0,275.0
34655,Morocco,2020-10-12,2636,Deaths,31.0,267.0
34656,Morocco,2020-10-13,2685,Deaths,49.0,275.0
34657,Morocco,2020-10-14,2726,Deaths,41.0,287.0
34658,Morocco,2020-10-15,2772,Deaths,46.0,286.0
34659,Morocco,2020-10-16,2818,Deaths,46.0,288.0
34660,Morocco,2020-10-17,2878,Deaths,60.0,306.0
34661,Morocco,2020-10-18,2928,Deaths,50.0,323.0
34662,Morocco,2020-10-19,2976,Deaths,48.0,340.0
34663,Morocco,2020-10-20,3027,Deaths,51.0,342.0
34664,Morocco,2020-10-21,3079,Deaths,52.0,353.0
34665,Morocco,2020-10-22,3132,Deaths,53.0,360.0
34666,Morocco,2020-10-23,3205,Deaths,73.0,387.0
34667,Morocco,2020-10-24,3255,Deaths,50.0,377.0
34668,Morocco,2020-10-25,3301,Deaths,46.0,373.0
34669,Morocco,2020-10-26,3373,Deaths,72.0,397.0
34670,Morocco,2020-10-27,3445,Deaths,72.0,418.0
34671,Morocco,2020-10-28,3506,Deaths,61.0,427.0
34672,Morocco,2020-10-29,3572,Deaths,66.0,440.0
34673,Morocco,2020-10-30,3625,Deaths,53.0,420.0
34674,Morocco,2020-10-31,3695,Deaths,70.0,440.0
34675,Morocco,2020-11-01,3762,Deaths,67.0,461.0
34676,Morocco,2020-11-02,3826,Deaths,64.0,453.0
34677,Morocco,2020-11-03,3900,Deaths,74.0,455.0
34678,Morocco,2020-11-04,3982,Deaths,82.0,476.0
34679,Morocco,2020-11-05,4059,Deaths,77.0,487.0
34680,Mozambique,2020-01-22,0,Deaths,,
34681,Mozambique,2020-01-23,0,Deaths,0.0,
34682,Mozambique,2020-01-24,0,Deaths,0.0,
34683,Mozambique,2020-01-25,0,Deaths,0.0,
34684,Mozambique,2020-01-26,0,Deaths,0.0,
34685,Mozambique,2020-01-27,0,Deaths,0.0,
34686,Mozambique,2020-01-28,0,Deaths,0.0,
34687,Mozambique,2020-01-29,0,Deaths,0.0,0.0
34688,Mozambique,2020-01-30,0,Deaths,0.0,0.0
34689,Mozambique,2020-01-31,0,Deaths,0.0,0.0
34690,Mozambique,2020-02-01,0,Deaths,0.0,0.0
34691,Mozambique,2020-02-02,0,Deaths,0.0,0.0
34692,Mozambique,2020-02-03,0,Deaths,0.0,0.0
34693,Mozambique,2020-02-04,0,Deaths,0.0,0.0
34694,Mozambique,2020-02-05,0,Deaths,0.0,0.0
34695,Mozambique,2020-02-06,0,Deaths,0.0,0.0
34696,Mozambique,2020-02-07,0,Deaths,0.0,0.0
34697,Mozambique,2020-02-08,0,Deaths,0.0,0.0
34698,Mozambique,2020-02-09,0,Deaths,0.0,0.0
34699,Mozambique,2020-02-10,0,Deaths,0.0,0.0
34700,Mozambique,2020-02-11,0,Deaths,0.0,0.0
34701,Mozambique,2020-02-12,0,Deaths,0.0,0.0
34702,Mozambique,2020-02-13,0,Deaths,0.0,0.0
34703,Mozambique,2020-02-14,0,Deaths,0.0,0.0
34704,Mozambique,2020-02-15,0,Deaths,0.0,0.0
34705,Mozambique,2020-02-16,0,Deaths,0.0,0.0
34706,Mozambique,2020-02-17,0,Deaths,0.0,0.0
34707,Mozambique,2020-02-18,0,Deaths,0.0,0.0
34708,Mozambique,2020-02-19,0,Deaths,0.0,0.0
34709,Mozambique,2020-02-20,0,Deaths,0.0,0.0
34710,Mozambique,2020-02-21,0,Deaths,0.0,0.0
34711,Mozambique,2020-02-22,0,Deaths,0.0,0.0
34712,Mozambique,2020-02-23,0,Deaths,0.0,0.0
34713,Mozambique,2020-02-24,0,Deaths,0.0,0.0
34714,Mozambique,2020-02-25,0,Deaths,0.0,0.0
34715,Mozambique,2020-02-26,0,Deaths,0.0,0.0
34716,Mozambique,2020-02-27,0,Deaths,0.0,0.0
34717,Mozambique,2020-02-28,0,Deaths,0.0,0.0
34718,Mozambique,2020-02-29,0,Deaths,0.0,0.0
34719,Mozambique,2020-03-01,0,Deaths,0.0,0.0
34720,Mozambique,2020-03-02,0,Deaths,0.0,0.0
34721,Mozambique,2020-03-03,0,Deaths,0.0,0.0
34722,Mozambique,2020-03-04,0,Deaths,0.0,0.0
34723,Mozambique,2020-03-05,0,Deaths,0.0,0.0
34724,Mozambique,2020-03-06,0,Deaths,0.0,0.0
34725,Mozambique,2020-03-07,0,Deaths,0.0,0.0
34726,Mozambique,2020-03-08,0,Deaths,0.0,0.0
34727,Mozambique,2020-03-09,0,Deaths,0.0,0.0
34728,Mozambique,2020-03-10,0,Deaths,0.0,0.0
34729,Mozambique,2020-03-11,0,Deaths,0.0,0.0
34730,Mozambique,2020-03-12,0,Deaths,0.0,0.0
34731,Mozambique,2020-03-13,0,Deaths,0.0,0.0
34732,Mozambique,2020-03-14,0,Deaths,0.0,0.0
34733,Mozambique,2020-03-15,0,Deaths,0.0,0.0
34734,Mozambique,2020-03-16,0,Deaths,0.0,0.0
34735,Mozambique,2020-03-17,0,Deaths,0.0,0.0
34736,Mozambique,2020-03-18,0,Deaths,0.0,0.0
34737,Mozambique,2020-03-19,0,Deaths,0.0,0.0
34738,Mozambique,2020-03-20,0,Deaths,0.0,0.0
34739,Mozambique,2020-03-21,0,Deaths,0.0,0.0
34740,Mozambique,2020-03-22,0,Deaths,0.0,0.0
34741,Mozambique,2020-03-23,0,Deaths,0.0,0.0
34742,Mozambique,2020-03-24,0,Deaths,0.0,0.0
34743,Mozambique,2020-03-25,0,Deaths,0.0,0.0
34744,Mozambique,2020-03-26,0,Deaths,0.0,0.0
34745,Mozambique,2020-03-27,0,Deaths,0.0,0.0
34746,Mozambique,2020-03-28,0,Deaths,0.0,0.0
34747,Mozambique,2020-03-29,0,Deaths,0.0,0.0
34748,Mozambique,2020-03-30,0,Deaths,0.0,0.0
34749,Mozambique,2020-03-31,0,Deaths,0.0,0.0
34750,Mozambique,2020-04-01,0,Deaths,0.0,0.0
34751,Mozambique,2020-04-02,0,Deaths,0.0,0.0
34752,Mozambique,2020-04-03,0,Deaths,0.0,0.0
34753,Mozambique,2020-04-04,0,Deaths,0.0,0.0
34754,Mozambique,2020-04-05,0,Deaths,0.0,0.0
34755,Mozambique,2020-04-06,0,Deaths,0.0,0.0
34756,Mozambique,2020-04-07,0,Deaths,0.0,0.0
34757,Mozambique,2020-04-08,0,Deaths,0.0,0.0
34758,Mozambique,2020-04-09,0,Deaths,0.0,0.0
34759,Mozambique,2020-04-10,0,Deaths,0.0,0.0
34760,Mozambique,2020-04-11,0,Deaths,0.0,0.0
34761,Mozambique,2020-04-12,0,Deaths,0.0,0.0
34762,Mozambique,2020-04-13,0,Deaths,0.0,0.0
34763,Mozambique,2020-04-14,0,Deaths,0.0,0.0
34764,Mozambique,2020-04-15,0,Deaths,0.0,0.0
34765,Mozambique,2020-04-16,0,Deaths,0.0,0.0
34766,Mozambique,2020-04-17,0,Deaths,0.0,0.0
34767,Mozambique,2020-04-18,0,Deaths,0.0,0.0
34768,Mozambique,2020-04-19,0,Deaths,0.0,0.0
34769,Mozambique,2020-04-20,0,Deaths,0.0,0.0
34770,Mozambique,2020-04-21,0,Deaths,0.0,0.0
34771,Mozambique,2020-04-22,0,Deaths,0.0,0.0
34772,Mozambique,2020-04-23,0,Deaths,0.0,0.0
34773,Mozambique,2020-04-24,0,Deaths,0.0,0.0
34774,Mozambique,2020-04-25,0,Deaths,0.0,0.0
34775,Mozambique,2020-04-26,0,Deaths,0.0,0.0
34776,Mozambique,2020-04-27,0,Deaths,0.0,0.0
34777,Mozambique,2020-04-28,0,Deaths,0.0,0.0
34778,Mozambique,2020-04-29,0,Deaths,0.0,0.0
34779,Mozambique,2020-04-30,0,Deaths,0.0,0.0
34780,Mozambique,2020-05-01,0,Deaths,0.0,0.0
34781,Mozambique,2020-05-02,0,Deaths,0.0,0.0
34782,Mozambique,2020-05-03,0,Deaths,0.0,0.0
34783,Mozambique,2020-05-04,0,Deaths,0.0,0.0
34784,Mozambique,2020-05-05,0,Deaths,0.0,0.0
34785,Mozambique,2020-05-06,0,Deaths,0.0,0.0
34786,Mozambique,2020-05-07,0,Deaths,0.0,0.0
34787,Mozambique,2020-05-08,0,Deaths,0.0,0.0
34788,Mozambique,2020-05-09,0,Deaths,0.0,0.0
34789,Mozambique,2020-05-10,0,Deaths,0.0,0.0
34790,Mozambique,2020-05-11,0,Deaths,0.0,0.0
34791,Mozambique,2020-05-12,0,Deaths,0.0,0.0
34792,Mozambique,2020-05-13,0,Deaths,0.0,0.0
34793,Mozambique,2020-05-14,0,Deaths,0.0,0.0
34794,Mozambique,2020-05-15,0,Deaths,0.0,0.0
34795,Mozambique,2020-05-16,0,Deaths,0.0,0.0
34796,Mozambique,2020-05-17,0,Deaths,0.0,0.0
34797,Mozambique,2020-05-18,0,Deaths,0.0,0.0
34798,Mozambique,2020-05-19,0,Deaths,0.0,0.0
34799,Mozambique,2020-05-20,0,Deaths,0.0,0.0
34800,Mozambique,2020-05-21,0,Deaths,0.0,0.0
34801,Mozambique,2020-05-22,0,Deaths,0.0,0.0
34802,Mozambique,2020-05-23,0,Deaths,0.0,0.0
34803,Mozambique,2020-05-24,0,Deaths,0.0,0.0
34804,Mozambique,2020-05-25,1,Deaths,1.0,1.0
34805,Mozambique,2020-05-26,1,Deaths,0.0,1.0
34806,Mozambique,2020-05-27,1,Deaths,0.0,1.0
34807,Mozambique,2020-05-28,2,Deaths,1.0,2.0
34808,Mozambique,2020-05-29,2,Deaths,0.0,2.0
34809,Mozambique,2020-05-30,2,Deaths,0.0,2.0
34810,Mozambique,2020-05-31,2,Deaths,0.0,2.0
34811,Mozambique,2020-06-01,2,Deaths,0.0,1.0
34812,Mozambique,2020-06-02,2,Deaths,0.0,1.0
34813,Mozambique,2020-06-03,2,Deaths,0.0,1.0
34814,Mozambique,2020-06-04,2,Deaths,0.0,0.0
34815,Mozambique,2020-06-05,2,Deaths,0.0,0.0
34816,Mozambique,2020-06-06,2,Deaths,0.0,0.0
34817,Mozambique,2020-06-07,2,Deaths,0.0,0.0
34818,Mozambique,2020-06-08,2,Deaths,0.0,0.0
34819,Mozambique,2020-06-09,2,Deaths,0.0,0.0
34820,Mozambique,2020-06-10,2,Deaths,0.0,0.0
34821,Mozambique,2020-06-11,2,Deaths,0.0,0.0
34822,Mozambique,2020-06-12,2,Deaths,0.0,0.0
34823,Mozambique,2020-06-13,2,Deaths,0.0,0.0
34824,Mozambique,2020-06-14,3,Deaths,1.0,1.0
34825,Mozambique,2020-06-15,3,Deaths,0.0,1.0
34826,Mozambique,2020-06-16,4,Deaths,1.0,2.0
34827,Mozambique,2020-06-17,4,Deaths,0.0,2.0
34828,Mozambique,2020-06-18,4,Deaths,0.0,2.0
34829,Mozambique,2020-06-19,4,Deaths,0.0,2.0
34830,Mozambique,2020-06-20,4,Deaths,0.0,2.0
34831,Mozambique,2020-06-21,5,Deaths,1.0,2.0
34832,Mozambique,2020-06-22,5,Deaths,0.0,2.0
34833,Mozambique,2020-06-23,5,Deaths,0.0,1.0
34834,Mozambique,2020-06-24,5,Deaths,0.0,1.0
34835,Mozambique,2020-06-25,5,Deaths,0.0,1.0
34836,Mozambique,2020-06-26,5,Deaths,0.0,1.0
34837,Mozambique,2020-06-27,5,Deaths,0.0,1.0
34838,Mozambique,2020-06-28,5,Deaths,0.0,0.0
34839,Mozambique,2020-06-29,6,Deaths,1.0,1.0
34840,Mozambique,2020-06-30,6,Deaths,0.0,1.0
34841,Mozambique,2020-07-01,6,Deaths,0.0,1.0
34842,Mozambique,2020-07-02,6,Deaths,0.0,1.0
34843,Mozambique,2020-07-03,6,Deaths,0.0,1.0
34844,Mozambique,2020-07-04,7,Deaths,1.0,2.0
34845,Mozambique,2020-07-05,8,Deaths,1.0,3.0
34846,Mozambique,2020-07-06,8,Deaths,0.0,2.0
34847,Mozambique,2020-07-07,8,Deaths,0.0,2.0
34848,Mozambique,2020-07-08,8,Deaths,0.0,2.0
34849,Mozambique,2020-07-09,9,Deaths,1.0,3.0
34850,Mozambique,2020-07-10,9,Deaths,0.0,3.0
34851,Mozambique,2020-07-11,9,Deaths,0.0,2.0
34852,Mozambique,2020-07-12,9,Deaths,0.0,1.0
34853,Mozambique,2020-07-13,9,Deaths,0.0,1.0
34854,Mozambique,2020-07-14,9,Deaths,0.0,1.0
34855,Mozambique,2020-07-15,9,Deaths,0.0,1.0
34856,Mozambique,2020-07-16,9,Deaths,0.0,0.0
34857,Mozambique,2020-07-17,9,Deaths,0.0,0.0
34858,Mozambique,2020-07-18,10,Deaths,1.0,1.0
34859,Mozambique,2020-07-19,10,Deaths,0.0,1.0
34860,Mozambique,2020-07-20,11,Deaths,1.0,2.0
34861,Mozambique,2020-07-21,11,Deaths,0.0,2.0
34862,Mozambique,2020-07-22,11,Deaths,0.0,2.0
34863,Mozambique,2020-07-23,11,Deaths,0.0,2.0
34864,Mozambique,2020-07-24,11,Deaths,0.0,2.0
34865,Mozambique,2020-07-25,11,Deaths,0.0,1.0
34866,Mozambique,2020-07-26,11,Deaths,0.0,1.0
34867,Mozambique,2020-07-27,11,Deaths,0.0,0.0
34868,Mozambique,2020-07-28,11,Deaths,0.0,0.0
34869,Mozambique,2020-07-29,11,Deaths,0.0,0.0
34870,Mozambique,2020-07-30,11,Deaths,0.0,0.0
34871,Mozambique,2020-07-31,11,Deaths,0.0,0.0
34872,Mozambique,2020-08-01,12,Deaths,1.0,1.0
34873,Mozambique,2020-08-02,13,Deaths,1.0,2.0
34874,Mozambique,2020-08-03,14,Deaths,1.0,3.0
34875,Mozambique,2020-08-04,15,Deaths,1.0,4.0
34876,Mozambique,2020-08-05,15,Deaths,0.0,4.0
34877,Mozambique,2020-08-06,15,Deaths,0.0,4.0
34878,Mozambique,2020-08-07,15,Deaths,0.0,4.0
34879,Mozambique,2020-08-08,16,Deaths,1.0,4.0
34880,Mozambique,2020-08-09,16,Deaths,0.0,3.0
34881,Mozambique,2020-08-10,16,Deaths,0.0,2.0
34882,Mozambique,2020-08-11,17,Deaths,1.0,2.0
34883,Mozambique,2020-08-12,19,Deaths,2.0,4.0
34884,Mozambique,2020-08-13,19,Deaths,0.0,4.0
34885,Mozambique,2020-08-14,19,Deaths,0.0,4.0
34886,Mozambique,2020-08-15,19,Deaths,0.0,3.0
34887,Mozambique,2020-08-16,19,Deaths,0.0,3.0
34888,Mozambique,2020-08-17,19,Deaths,0.0,3.0
34889,Mozambique,2020-08-18,19,Deaths,0.0,2.0
34890,Mozambique,2020-08-19,19,Deaths,0.0,0.0
34891,Mozambique,2020-08-20,20,Deaths,1.0,1.0
34892,Mozambique,2020-08-21,20,Deaths,0.0,1.0
34893,Mozambique,2020-08-22,20,Deaths,0.0,1.0
34894,Mozambique,2020-08-23,20,Deaths,0.0,1.0
34895,Mozambique,2020-08-24,21,Deaths,1.0,2.0
34896,Mozambique,2020-08-25,21,Deaths,0.0,2.0
34897,Mozambique,2020-08-26,21,Deaths,0.0,2.0
34898,Mozambique,2020-08-27,21,Deaths,0.0,1.0
34899,Mozambique,2020-08-28,21,Deaths,0.0,1.0
34900,Mozambique,2020-08-29,22,Deaths,1.0,2.0
34901,Mozambique,2020-08-30,23,Deaths,1.0,3.0
34902,Mozambique,2020-08-31,23,Deaths,0.0,2.0
34903,Mozambique,2020-09-01,23,Deaths,0.0,2.0
34904,Mozambique,2020-09-02,25,Deaths,2.0,4.0
34905,Mozambique,2020-09-03,26,Deaths,1.0,5.0
34906,Mozambique,2020-09-04,26,Deaths,0.0,5.0
34907,Mozambique,2020-09-05,26,Deaths,0.0,4.0
34908,Mozambique,2020-09-06,27,Deaths,1.0,4.0
34909,Mozambique,2020-09-07,27,Deaths,0.0,4.0
34910,Mozambique,2020-09-08,28,Deaths,1.0,5.0
34911,Mozambique,2020-09-09,28,Deaths,0.0,3.0
34912,Mozambique,2020-09-10,31,Deaths,3.0,5.0
34913,Mozambique,2020-09-11,31,Deaths,0.0,5.0
34914,Mozambique,2020-09-12,35,Deaths,4.0,9.0
34915,Mozambique,2020-09-13,35,Deaths,0.0,8.0
34916,Mozambique,2020-09-14,35,Deaths,0.0,8.0
34917,Mozambique,2020-09-15,37,Deaths,2.0,9.0
34918,Mozambique,2020-09-16,39,Deaths,2.0,11.0
34919,Mozambique,2020-09-17,39,Deaths,0.0,8.0
34920,Mozambique,2020-09-18,40,Deaths,1.0,9.0
34921,Mozambique,2020-09-19,41,Deaths,1.0,6.0
34922,Mozambique,2020-09-20,43,Deaths,2.0,8.0
34923,Mozambique,2020-09-21,44,Deaths,1.0,9.0
34924,Mozambique,2020-09-22,45,Deaths,1.0,8.0
34925,Mozambique,2020-09-23,49,Deaths,4.0,10.0
34926,Mozambique,2020-09-24,51,Deaths,2.0,12.0
34927,Mozambique,2020-09-25,53,Deaths,2.0,13.0
34928,Mozambique,2020-09-26,54,Deaths,1.0,13.0
34929,Mozambique,2020-09-27,58,Deaths,4.0,15.0
34930,Mozambique,2020-09-28,59,Deaths,1.0,15.0
34931,Mozambique,2020-09-29,59,Deaths,0.0,14.0
34932,Mozambique,2020-09-30,61,Deaths,2.0,12.0
34933,Mozambique,2020-10-01,62,Deaths,1.0,11.0
34934,Mozambique,2020-10-02,64,Deaths,2.0,11.0
34935,Mozambique,2020-10-03,64,Deaths,0.0,10.0
34936,Mozambique,2020-10-04,66,Deaths,2.0,8.0
34937,Mozambique,2020-10-05,66,Deaths,0.0,7.0
34938,Mozambique,2020-10-06,67,Deaths,1.0,8.0
34939,Mozambique,2020-10-07,68,Deaths,1.0,7.0
34940,Mozambique,2020-10-08,68,Deaths,0.0,6.0
34941,Mozambique,2020-10-09,69,Deaths,1.0,5.0
34942,Mozambique,2020-10-10,70,Deaths,1.0,6.0
34943,Mozambique,2020-10-11,71,Deaths,1.0,5.0
34944,Mozambique,2020-10-12,72,Deaths,1.0,6.0
34945,Mozambique,2020-10-13,73,Deaths,1.0,6.0
34946,Mozambique,2020-10-14,73,Deaths,0.0,5.0
34947,Mozambique,2020-10-15,73,Deaths,0.0,5.0
34948,Mozambique,2020-10-16,73,Deaths,0.0,4.0
34949,Mozambique,2020-10-17,74,Deaths,1.0,4.0
34950,Mozambique,2020-10-18,75,Deaths,1.0,4.0
34951,Mozambique,2020-10-19,75,Deaths,0.0,3.0
34952,Mozambique,2020-10-20,78,Deaths,3.0,5.0
34953,Mozambique,2020-10-21,79,Deaths,1.0,6.0
34954,Mozambique,2020-10-22,81,Deaths,2.0,8.0
34955,Mozambique,2020-10-23,82,Deaths,1.0,9.0
34956,Mozambique,2020-10-24,85,Deaths,3.0,11.0
34957,Mozambique,2020-10-25,86,Deaths,1.0,11.0
34958,Mozambique,2020-10-26,88,Deaths,2.0,13.0
34959,Mozambique,2020-10-27,89,Deaths,1.0,11.0
34960,Mozambique,2020-10-28,91,Deaths,2.0,12.0
34961,Mozambique,2020-10-29,91,Deaths,0.0,10.0
34962,Mozambique,2020-10-30,91,Deaths,0.0,9.0
34963,Mozambique,2020-10-31,92,Deaths,1.0,7.0
34964,Mozambique,2020-11-01,93,Deaths,1.0,7.0
34965,Mozambique,2020-11-02,94,Deaths,1.0,6.0
34966,Mozambique,2020-11-03,95,Deaths,1.0,6.0
34967,Mozambique,2020-11-04,95,Deaths,0.0,4.0
34968,Mozambique,2020-11-05,97,Deaths,2.0,6.0
34969,Namibia,2020-01-22,0,Deaths,,
34970,Namibia,2020-01-23,0,Deaths,0.0,
34971,Namibia,2020-01-24,0,Deaths,0.0,
34972,Namibia,2020-01-25,0,Deaths,0.0,
34973,Namibia,2020-01-26,0,Deaths,0.0,
34974,Namibia,2020-01-27,0,Deaths,0.0,
34975,Namibia,2020-01-28,0,Deaths,0.0,
34976,Namibia,2020-01-29,0,Deaths,0.0,0.0
34977,Namibia,2020-01-30,0,Deaths,0.0,0.0
34978,Namibia,2020-01-31,0,Deaths,0.0,0.0
34979,Namibia,2020-02-01,0,Deaths,0.0,0.0
34980,Namibia,2020-02-02,0,Deaths,0.0,0.0
34981,Namibia,2020-02-03,0,Deaths,0.0,0.0
34982,Namibia,2020-02-04,0,Deaths,0.0,0.0
34983,Namibia,2020-02-05,0,Deaths,0.0,0.0
34984,Namibia,2020-02-06,0,Deaths,0.0,0.0
34985,Namibia,2020-02-07,0,Deaths,0.0,0.0
34986,Namibia,2020-02-08,0,Deaths,0.0,0.0
34987,Namibia,2020-02-09,0,Deaths,0.0,0.0
34988,Namibia,2020-02-10,0,Deaths,0.0,0.0
34989,Namibia,2020-02-11,0,Deaths,0.0,0.0
34990,Namibia,2020-02-12,0,Deaths,0.0,0.0
34991,Namibia,2020-02-13,0,Deaths,0.0,0.0
34992,Namibia,2020-02-14,0,Deaths,0.0,0.0
34993,Namibia,2020-02-15,0,Deaths,0.0,0.0
34994,Namibia,2020-02-16,0,Deaths,0.0,0.0
34995,Namibia,2020-02-17,0,Deaths,0.0,0.0
34996,Namibia,2020-02-18,0,Deaths,0.0,0.0
34997,Namibia,2020-02-19,0,Deaths,0.0,0.0
34998,Namibia,2020-02-20,0,Deaths,0.0,0.0
34999,Namibia,2020-02-21,0,Deaths,0.0,0.0
35000,Namibia,2020-02-22,0,Deaths,0.0,0.0
35001,Namibia,2020-02-23,0,Deaths,0.0,0.0
35002,Namibia,2020-02-24,0,Deaths,0.0,0.0
35003,Namibia,2020-02-25,0,Deaths,0.0,0.0
35004,Namibia,2020-02-26,0,Deaths,0.0,0.0
35005,Namibia,2020-02-27,0,Deaths,0.0,0.0
35006,Namibia,2020-02-28,0,Deaths,0.0,0.0
35007,Namibia,2020-02-29,0,Deaths,0.0,0.0
35008,Namibia,2020-03-01,0,Deaths,0.0,0.0
35009,Namibia,2020-03-02,0,Deaths,0.0,0.0
35010,Namibia,2020-03-03,0,Deaths,0.0,0.0
